,Posture Problem,FBS only,FBS only,FBS only,FBS only,FBS only,FBS only,FBS only,FBS only,FBS only,FBS only,FBS + Kyphosis,FBS + Lordosis,FBS + Scoliosis,FBS + Forward Head Posture,FBS + Rounded Shoulders,FBS + Text Neck,FBS + Pelvic Tilt (anterior),FBS + Hyperlordosis,FBS + Slumped Sitting Posture,FBS + Scoliosis,FBS + Kyphosis + Scoliosis,FBS + Lordosis + Forward Head Posture,FBS + Scoliosis + Rounded Shoulders,FBS + Forward Head Posture + Pelvic Tilt,FBS + Rounded Shoulders + Text Neck,FBS + Text Neck + Slumped Sitting Posture,FBS + Pelvic Tilt + Hyperlordosis,FBS + Hyperlordosis + Kyphosis,FBS + Slumped Sitting Posture + Lordosis,FBS + Scoliosis + Forward Head Posture
user_notes,"Mild FBS, symmetric","Mild FBS, symmetric","Mild FBS, symmetric","Mild FBS, symmetric","Mild FBS, symmetric","Moderate FBS, asymmetric (left shoulder/hip lower)","Moderate FBS, asymmetric (right shoulder/hip lower)","Moderate FBS, asymmetric (right shoulder/hip higher)","Severe FBS, asymmetric (left shoulder/hip lower)","Severe FBS, asymmetric (right shoulder/hip higher)","Mild FBS + Kyphosis, symmetric","Mild FBS + Lordosis, symmetric","Mild FBS + Scoliosis (right curve), asymmetric","Mild FBS + Forward Head Posture, symmetric","Mild FBS + Rounded Shoulders, symmetric","Moderate FBS + Text Neck, asymmetric (left neck tighter)","Moderate FBS + Pelvic Tilt (anterior), asymmetric (left hip forward)","Moderate FBS + Hyperlordosis, symmetric","Severe FBS + Slumped Sitting Posture, symmetric","Severe FBS + Scoliosis (left curve), asymmetric","Mild FBS + Kyphosis + Scoliosis (right curve), asymmetric","Mild FBS + Lordosis + Forward Head Posture, symmetric","Mild FBS + Scoliosis (right curve) + Rounded Shoulders, asymmetric","Mild FBS + Forward Head Posture + Pelvic Tilt (anterior), asymmetric (left hip forward)","Mild FBS + Rounded Shoulders + Text Neck, symmetric","Moderate FBS + Text Neck + Slumped Sitting Posture, asymmetric (left neck tighter)","Moderate FBS + Pelvic Tilt (anterior) + Hyperlordosis, symmetric","Moderate FBS + Hyperlordosis + Kyphosis, symmetric","Severe FBS + Slumped Sitting Posture + Lordosis, symmetric","Severe FBS + Scoliosis (right curve) + Forward Head Posture, asymmetric",
,User ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
l_tmj_tension,0,0,0,0,0,-2,-2,0,-3,-3,-2,0,-2,-3,-2,-3,-2,0,-2,-2,-3,0,-2,-3,-3,-3,-2,-2,0,-3,
r_tmj_tension,0,0,0,0,0,-2,0,-2,-3,-3,-2,0,0,-3,-2,-3,-2,0,-2,0,-3,0,0,-3,-3,-3,-2,-2,0,-3,
l_jaw_position,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,2,2,0,0,0,2,
r_jaw_position,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,2,2,0,0,0,2,
l_head_weight,0,0,0,0,0,-2,2,0,-3,3,0,0,2,2,0,-2,0,0,0,2,2,2,2,2,0,-2,0,0,0,2,
r_head_weight,0,0,0,0,0,2,0,2,3,-3,0,0,-2,2,0,2,0,0,0,-2,-2,2,-2,2,0,2,0,0,0,-2,
head_tilt_sagittal,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,2,3,0,0,0,2,
l_ear_shoulder,-2,-2,-2,-2,-2,-3,-3,-3,-5,-5,-2,-2,-2,-5,-2,-5,-2,-2,-2,-2,-2,-5,-2,-5,-5,-5,-2,-2,-2,-5,
r_ear_shoulder,-2,-2,-2,-2,-2,-3,-3,-3,-5,-5,-2,-2,-2,-5,-2,-5,-2,-2,-2,-2,-2,-5,-2,-5,-5,-5,-2,-2,-2,-5,
l_neck_tilt,0,0,0,0,0,-2,2,0,-3,3,-2,0,2,-3,-2,-3,0,0,0,2,-2,-3,2,-3,-3,-3,0,0,0,-3,
r_neck_tilt,0,0,0,0,0,2,0,2,3,-3,-2,0,-2,-3,-2,-3,0,0,0,-2,-2,-3,-2,-3,-3,-3,0,0,0,-3,
l_neck_rotation,0,0,0,0,0,-2,0,0,-3,-3,-2,0,0,-3,-2,-3,0,0,0,0,-2,-3,0,-3,-3,-3,0,0,0,-3,
r_neck_rotation,0,0,0,0,0,0,-2,0,-3,-3,-2,0,0,-3,-2,-3,0,0,0,0,-2,-3,0,-3,-3,-3,0,0,0,-3,
neck_forward,2,2,2,2,2,3,3,3,5,5,2,2,2,5,2,5,2,2,2,2,2,5,2,5,5,5,2,2,2,5,
l_shoulder_height,0,0,0,0,0,-2,2,0,-3,3,0,0,2,0,0,-2,0,0,0,2,2,0,2,0,0,-2,0,0,0,2,
r_shoulder_height,0,0,0,0,0,2,0,2,3,-3,0,0,-2,0,0,2,0,0,0,-2,-2,0,-2,0,0,2,0,0,0,-2,
l_shoulder_forward,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,2,0,2,2,0,2,2,0,
r_shoulder_forward,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,2,0,2,2,0,2,2,0,
l_scapula_position,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,
r_scapula_position,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,2,0,2,2,0,0,0,0,
l_scapula_winging,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,2,
r_scapula_winging,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,-2,-2,0,-2,0,0,0,0,0,0,-2,
l_pec_tension,0,0,0,0,0,-2,0,0,-3,-3,0,0,0,0,-2,0,0,0,0,0,0,0,-2,0,-2,0,0,0,0,0,
r_pec_tension,0,0,0,0,0,0,-2,0,-3,-3,0,0,0,0,-2,0,0,0,0,0,0,0,-2,0,-2,0,0,0,0,0,
l_ribcage_position,0,0,0,0,0,-2,2,0,-3,3,0,0,2,0,0,-2,0,0,0,2,2,0,2,0,0,-2,0,0,0,2,
r_ribcage_position,0,0,0,0,0,2,0,2,3,-3,0,0,-2,0,0,2,0,0,0,-2,-2,0,-2,0,0,2,0,0,0,-2,
l_breathing_pattern,0,0,0,0,0,-2,0,0,-3,-3,0,0,2,0,0,-2,0,0,0,2,2,0,2,0,0,-2,0,0,0,2,
r_breathing_pattern,0,0,0,0,0,0,-2,0,-3,-3,0,0,-2,0,0,2,0,0,0,-2,-2,0,-2,0,0,2,0,0,0,-2,
l_thoracic_rotation,0,0,0,0,0,-2,0,0,-3,-3,-2,0,2,0,0,-2,0,0,0,2,-2,0,2,0,0,-2,0,0,0,2,
