ItemNumber,MuscleName,l_ankle_position,r_ankle_position,l_arch_height,r_arch_height,l_foot_rotation,r_foot_rotation,l_toe_position,r_toe_position,l_heel_callus,l_heel_callus_pos,r_heel_callus,r_heel_callus_pos,l_forefoot_callus,l_forefoot_callus_pos,r_forefoot_callus,r_forefoot_callus_pos
1,Masseter (Left),,,,,,,,,,,,,,,,
2,Masseter (Right),,,,,,,,,,,,,,,,
3,Temporalis (Left),,,,,,,,,,,,,,,,
4,Temporalis (Right),,,,,,,,,,,,,,,,
5,Medial Pterygoid (Left),,,,,,,,,,,,,,,,
6,Medial Pterygoid (Right),,,,,,,,,,,,,,,,
7,Lateral Pterygoid (Left),,,,,,,,,,,,,,,,
8,Lateral Pterygoid (Right),,,,,,,,,,,,,,,,
9,Digastric (Left),,,,,,,,,,,,,,,,
10,Digastric (Right),,,,,,,,,,,,,,,,
11,Mylohyoid (Left),,,,,,,,,,,,,,,,
12,Mylohyoid (Right),,,,,,,,,,,,,,,,
13,Stylohyoid (Left),,,,,,,,,,,,,,,,
14,Stylohyoid (Right),,,,,,,,,,,,,,,,
15,Sternohyoid (Left),,,,,,,,,,,,,,,,
16,Sternohyoid (Right),,,,,,,,,,,,,,,,
17,Sternothyroid (Left),,,,,,,,,,,,,,,,
18,Sternothyroid (Right),,,,,,,,,,,,,,,,
19,Omohyoid (Left),,,,,,,,,,,,,,,,
20,Omohyoid (Right),,,,,,,,,,,,,,,,
21,Thyrohyoid (Left),,,,,,,,,,,,,,,,
22,Thyrohyoid (Right),,,,,,,,,,,,,,,,
23,Temporalis Fascia (Left),,,,,,,,,,,,,,,,
24,Temporalis Fascia (Right),,,,,,,,,,,,,,,,
25,Superficial Fascia Face/Scalp (Left),,,,,,,,,,,,,,,,
26,Superficial Fascia Face/Scalp (Right),,,,,,,,,,,,,,,,
27,Longus Capitis (Left),,,,,,,,,,,,,,,,
28,Longus Capitis (Right),,,,,,,,,,,,,,,,
29,Longus Colli (Left),,,,,,,,,,,,,,,,
30,Longus Colli (Right),,,,,,,,,,,,,,,,
31,Rectus Capitis Anterior (Left),,,,,,,,,,,,,,,,
32,Rectus Capitis Anterior (Right),,,,,,,,,,,,,,,,
33,Sternocleidomastoid (Left),,,,,,,,,,,,,,,,
34,Sternocleidomastoid (Right),,,,,,,,,,,,,,,,
35,Scalenes Ant (Left),,,,,,,,,,,,,,,,
36,Scalenes Ant (Right),,,,,,,,,,,,,,,,
37,Scalenes Middle (Left),,,,,,,,,,,,,,,,
38,Scalenes Middle (Right),,,,,,,,,,,,,,,,
39,Scalenes Post (Left),,,,,,,,,,,,,,,,
40,Scalenes Post (Right),,,,,,,,,,,,,,,,
41,Rectus Capitis Post Major (Left),,,,,,,,,,,,,,,,
42,Rectus Capitis Post Major (Right),,,,,,,,,,,,,,,,
43,Rectus Capitis Post Minor (Left),,,,,,,,,,,,,,,,
44,Rectus Capitis Post Minor (Right),,,,,,,,,,,,,,,,
45,Obliquus Capitis Sup (Left),,,,,,,,,,,,,,,,
