User ID,Move 1,Move 2,Move 3,Move 4,Move 5,Move 6,Move 7,Move 8,Move 9,Move 10
1,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Paschimottanasana (40)
2,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Paschimottanasana (40)
3,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Paschimottanasana (40)
4,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Paschimottanasana (40)
5,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Paschimottanasana (40)
6,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Gomukhasana (65),Gomukhasana (66),Vasisthasana (81),Vasisthasana (82)
7,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Anjaneyasana (59),Anjaneyasana (60),Adho Mukha Shvanasana (21),Paschimottanasana (40)
8,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Trikonasana (41),Trikonasana (42),Adho Mukha Shvanasana (21),Paschimottanasana (40)
9,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Supta Matsyendrasana (121),Supta Matsyendrasana (122),Adho Mukha Shvanasana (21),Paschimottanasana (40)
10,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Vrksasana (87),Vrksasana (88),Adho Mukha Shvanasana (21),Paschimottanasana (40)
11,Tadasana (1),Utkatasana (4),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Shalabhasana (16),Ustrasana (18),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21)
12,Tadasana (1),Trikonasana (41),Trikonasana (42),Parivritta Trikonasana (43),Parivritta Trikonasana (44),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Marjarasana (19),Bitilasana (20)
13,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Viparita Karani (29),Marjarasana (19),Bitilasana (20),Paschimottanasana (40)
14,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Ustrasana (18),Marjarasana (19),Bitilasana (20),Paschimottanasana (40)
15,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Viparita Karani (29),Marjarasana (19),Bitilasana (20),Paschimottanasana (40)
16,Tadasana (1),Utkatasana (4),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Anjaneyasana (59),Anjaneyasana (60),Marjarasana (19),Adho Mukha Shvanasana (21),Paschimottanasana (40)
17,Tadasana (1),Utkatasana (4),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Supta Padangusthasana (119),Supta Padangusthasana (120),Marjarasana (19),Adho Mukha Shvanasana (21),Paschimottanasana (40)
18,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Marjarasana (19),Bitilasana (20),Adho Mukha Shvanasana (21),Paschimottanasana (40)
19,Tadasana (1),Utkatasana (4),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Phalakasana (23),Supta Matsyendrasana (121),Supta Matsyendrasana (122),Adho Mukha Shvanasana (21),Paschimottanasana (40)
20,Tadasana (1),Utkatasana (4),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Shalabhasana (16),Ustrasana (18),Trikonasana (41),Trikonasana (42),Adho Mukha Shvanasana (21)
21,Tadasana (1),Trikonasana (41),Trikonasana (42),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Shalabhasana (16),Ustrasana (18),Marjarasana (19),Bitilasana (20)
22,Tadasana (1),Utkatasana (4),Malasana (5),Navasana (14),Setu Bandhasana (11),Bhujangasana (15),Ustrasana (18),Viparita Karani (29),Marjarasana (19),Paschimottanasana (40)
